    # Energy          Si          Cr          Mn          Fe          Ni
   -16.72056     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.71156     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.70156     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.69256     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.68256     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.67256     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.66356     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.65356     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.64356     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.63456     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.62456     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.61556     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.60556     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.59556     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.58656     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.57656     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.56756     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.55756     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.54756     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.53856     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.52856     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.51956     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.50956     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.49956     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.49056     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.48056     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.47156     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.46156     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.45156     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.44256     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.43256     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.42356     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.41356     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.40356     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.39456     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.38456     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.37556     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.36556     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.35556     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.34656     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.33656     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.32756     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.31756     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.30756     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.29856     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.28856     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.27956     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.26956     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.25956     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.25056     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.24056     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.23156     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.22156     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.21156     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.20256     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.19256     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.18356     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.17356     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.16356     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.15456     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.14456     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.13456     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.12556     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.11556     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.10656     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.09656     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.08656     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.07756     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.06756     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.05856     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.04856     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.03856     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.02956     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.01956     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.01056     0.00000     0.00000     0.00000     0.00000     0.00000
   -16.00056     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.99056     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.98156     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.97156     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.96256     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.95256     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.94256     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.93356     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.92356     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.91456     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.90456     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.89456     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.88556     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.87556     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.86656     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.85656     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.84656     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.83756     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.82756     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.81856     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.80856     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.79856     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.78956     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.77956     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.77056     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.76056     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.75056     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.74156     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.73156     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.72256     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.71256     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.70256     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.69356     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.68356     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.67456     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.66456     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.65456     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.64556     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.63556     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.62556     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.61656     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.60656     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.59756     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.58756     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.57756     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.56856     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.55856     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.54956     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.53956     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.52956     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.52056     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.51056     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.50156     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.49156     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.48156     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.47256     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.46256     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.45356     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.44356     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.43356     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.42456     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.41456     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.40556     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.39556     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.38556     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.37656     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.36656     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.35756     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.34756     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.33756     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.32856     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.31856     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.30956     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.29956     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.28956     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.28056     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.27056     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.26156     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.25156     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.24156     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.23256     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.22256     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.21356     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.20356     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.19356     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.18456     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.17456     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.16556     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.15556     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.14556     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.13656     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.12656     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.11656     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.10756     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.09756     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.08856     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.07856     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.06856     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.05956     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.04956     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.04056     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.03056     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.02056     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.01156     0.00000     0.00000     0.00000     0.00000     0.00000
   -15.00156     0.00000     0.00000     0.00000     0.00000     0.00000
   -14.99256     0.00000     0.00000     0.00000     0.00000     0.00000
   -14.98256     0.00000     0.00000     0.00000     0.00000     0.00000
